supplyMethod,supplierName,productCategory,supplierDeliveringMethod,phoneNumber,address,email,name,supplierBankAccount,supplierPaymentMethod
ON_DEMAND,Campbell Inc,DRIED,SELF_DELIVERING,+972-56-8036103,147 Howard Forge- Ashdod- 66651,[email],Norma Fisher,IL465320537477560636,CASH
ON_DEMAND,Green Trujillo and Dunn,DRINKS,PICK_UP,+972-50-5414010,167 Tammy Neck- Netanya- 58525,[email],Danielle Browning,IL993550774502235239,BANK_TRANSACTION
SCHEDULED,Pratt Group,MISCELLANEOUS,SELF_DELIVERING,+972-58-6743821,11 Sally Forges- Petah Tikva- 31776,[email],Nathan Ross,IL772021117665286881,CHECK
ON_DEMAND,Payne Roberts and Davis,MEATS,SELF_DELIVERING,+972-57-8154443,56 Olsen Plains- Be'er Sheva- 27135,[email],Willie Golden,IL518206887280589468,CASH
ON_DEMAND,Leblanc Fernandez and Myers,DRINKS,SELF_DELIVERING,+972-54-2918088,137 Sandra Ville- Be'er Sheva- 11019,[email],Emily Allen,IL720885086124993885,BANK_TRANSACTION
ON_DEMAND,Mccoy Bruce and Sanchez,FROZEN,SELF_DELIVERING,+972-50-9840126,7 Mark Crescent- Holon- 64260,[email],Desiree Cain,IL349289282005860133,CHECK
ON_DEMAND,Greer Wilson and Davis,FRUITS_AND_VEGETABLES,SELF_DELIVERING,[phone],91 Anthony Roads- Tel Aviv- 25210,[email],Autumn Robinson,IL724271566838799130,CASH
ON_DEMAND,Lucas LLC,MISCELLANEOUS,PICK_UP,+972-58-2216911,147 Mary Cliff- Haifa- 29445,[email],Audrey Jacobs,IL500833116654515807,CASH
SCHEDULED,Moreno-Wilson,DRIED,PICK_UP,+972-53-7181423,57 Kristina Estate- Haifa- 21728,[email],Antonio Mcdonald,IL578956128229664266,CASH
ON_DEMAND,Williams Campbell and Allen,FRUITS_AND_VEGETABLES,SELF_DELIVERING,+972-57-7253469,134 Stephen Common- Holon- 44530,[email],Mary Smith,IL204933093653561656,BANK_TRANSACTION
ON_DEMAND,Moore-Walker,MISCELLANEOUS,SELF_DELIVERING,+972-52-9947885,31 Aaron Fields- Petah Tikva- 92065,[email],Heather Roberts,IL372713787380984180,CHECK
SCHEDULED,Moore Rose and Freeman,MEATS,SELF_DELIVERING,+972-50-8623931,167 Gabriel Circles- Be'er Sheva- 34478,[email],Michael Nunez,IL912020010573298601,CHECK
ON_DEMAND,Anderson Smith and Herring,MEATS,SELF_DELIVERING,+972-50-6412091,172 Amy Roads- Jerusalem- 11441,[email],Nicole Henson,IL601387761106402853,BANK_TRANSACTION
ON_DEMAND,Johnson Group,MEATS,SELF_DELIVERING,+972-57-8363312,29 Thomas Locks- Petah Tikva- 82766,[email],Aaron Smith,IL743429008089163684,BANK_TRANSACTION
ON_DEMAND,Edwards Richardson and Bradley,FRUITS_AND_VEGETABLES,SELF_DELIVERING,+972-57-3520854,151 Billy Springs- Rishon LeZion- 34536,[email],Ashley Scott,IL724356210248447948,CHECK
SCHEDULED,Taylor LLC,DRINKS,PICK_UP,+972-51-5154021,198 Jared Radial- Ashdod- 38647,[email],Sarah Ali,IL756106089411336013,CASH
ON_DEMAND,Wilson-Cross,DAIRY,PICK_UP,+972-57-2803385,185 Ward Plaza- Eilat- 17493,[email],Richard Higgins,IL196875117184105439,CHECK
ON_DEMAND,Mendoza Ltd,FROZEN,PICK_UP,+972-55-2541009,7 Rogers Union- Rishon LeZion- 45544,[email],Elizabeth Vincent,IL558829255471603350,CASH
SCHEDULED,Hawkins-Roberts,MEATS,SELF_DELIVERING,+972-54-7316052,59 Bruce Branch- Rishon LeZion- 13356,[email],Mr. George Mcdaniel Jr.,IL419852502899947301,CASH
SCHEDULED,Leach Group,FRUITS_AND_VEGETABLES,PICK_UP,+972-57-7740784,159 Wilson View- Jerusalem- 92514,[email],Rachel Klein,IL900650928546143099,CASH
SCHEDULED,Payne-Hernandez,MISCELLANEOUS,SELF_DELIVERING,+972-50-4834634,176 Daniel Mount- Rishon LeZion- 50050,[email],Christina Crawford,IL636090516747093144,BANK_TRANSACTION
ON_DEMAND,Lynch Robinson and Peterson,FRUITS_AND_VEGETABLES,SELF_DELIVERING,+972-59-6936101,123 Reid Well- Holon- 26976,[email],Victoria Hernandez MD,IL747254517833351658,BANK_TRANSACTION
SCHEDULED,Jones and Sons,FRUITS_AND_VEGETABLES,PICK_UP,+972-53-6125134,38 Jones Corner- Holon- 68203,[email],Stephanie Meyers,IL128224367285346158,CASH
ON_DEMAND,Berry Ltd,DRIED,PICK_UP,+972-51-5789130,193 Wagner Pines- Ashdod- 66355,[email],Adrian Anthony,IL627206133940184388,CHECK
ON_DEMAND,Mcclure Yang and Turner,DRIED,PICK_UP,+972-55-2668818,200 Lawson Fort- Ashdod- 03185,[email],Kelly Greene,IL754137101715997587,BANK_TRANSACTION
